TABLE_NAME,COLUMN_NAME,DATA_TYPE,ORDINAL_POSITION
HumanResources_Department,DepartmentID,INT64,1
HumanResources_Department,Name,STRING,2
HumanResources_Department,GroupName,STRING,3
HumanResources_Department,ModifiedDate,DATE,4
HumanResources_Employee,BusinessEntityID,INT64,1
HumanResources_Employee,NationalIDNumber,INT64,2
HumanResources_Employee,LoginID,STRING,3
HumanResources_Employee,OrganizationNode,STRING,4
HumanResources_Employee,OrganizationLevel,FLOAT64,5
HumanResources_Employee,JobTitle,STRING,6
HumanResources_Employee,BirthDate,DATE,7
HumanResources_Employee,MaritalStatus,STRING,8
HumanResources_Employee,Gender,STRING,9
HumanResources_Employee,HireDate,DATE,10
HumanResources_Employee,SalariedFlag,BOOL,11
HumanResources_Employee,VacationHours,INT64,12
HumanResources_Employee,SickLeaveHours,INT64,13
HumanResources_Employee,CurrentFlag,BOOL,14
HumanResources_Employee,rowguid,STRING,15
HumanResources_Employee,ModifiedDate,TIMESTAMP,16
HumanResources_EmployeeDepartmentHistory,BusinessEntityID,INT64,1
HumanResources_EmployeeDepartmentHistory,DepartmentID,INT64,2
HumanResources_EmployeeDepartmentHistory,ShiftID,INT64,3
HumanResources_EmployeeDepartmentHistory,StartDate,DATE,4
HumanResources_EmployeeDepartmentHistory,EndDate,DATE,5
HumanResources_EmployeeDepartmentHistory,ModifiedDate,DATE,6
HumanResources_EmployeePayHistory,BusinessEntityID,INT64,1
HumanResources_EmployeePayHistory,RateChangeDate,DATE,2
HumanResources_EmployeePayHistory,Rate,FLOAT64,3
HumanResources_EmployeePayHistory,PayFrequency,INT64,4
HumanResources_EmployeePayHistory,ModifiedDate,DATE,5
HumanResources_JobCandidate,JobCandidateID,INT64,1
HumanResources_JobCandidate,BusinessEntityID,FLOAT64,2
HumanResources_JobCandidate,Resume,STRING,3
HumanResources_JobCandidate,ModifiedDate,INT64,4
HumanResources_Shift,ShiftID,INT64,1
HumanResources_Shift,Name,STRING,2
HumanResources_Shift,StartTime,TIME,3
HumanResources_Shift,EndTime,TIME,4
HumanResources_Shift,ModifiedDate,DATE,5
Person_Address,AddressID,INT64,1
Person_Address,AddressLine1,STRING,2
Person_Address,AddressLine2,STRING,3
Person_Address,City,STRING,4
Person_Address,StateProvinceID,INT64,5
Person_Address,PostalCode,STRING,6
Person_Address,SpatialLocation,FLOAT64,7
Person_Address,rowguid,STRING,8
Person_Address,ModifiedDate,TIMESTAMP,9
Person_AddressType,AddressTypeID,INT64,1
Person_AddressType,Name,STRING,2
Person_AddressType,rowguid,STRING,3
Person_AddressType,ModifiedDate,DATE,4
Person_BusinessEntity,BusinessEntityID,INT64,1
Person_BusinessEntity,rowguid,STRING,2
Person_BusinessEntity,ModifiedDate,TIMESTAMP,3
Person_BusinessEntityAddress,BusinessEntityID,INT64,1
Person_BusinessEntityAddress,AddressID,INT64,2
Person_BusinessEntityAddress,AddressTypeID,INT64,3
Person_BusinessEntityAddress,rowguid,STRING,4
Person_BusinessEntityAddress,ModifiedDate,INT64,5
Person_BusinessEntityContact,BusinessEntityID,INT64,1
Person_BusinessEntityContact,PersonID,INT64,2
